Title,Synopsis,Outcomes
,for healthy public policy. Students critically analyse,"approaches to community profiling, planning and"
,the challenges and opportunities for integrating health,evaluation in order to improve the quality and
,promotion into occupational therapy practice.,"sustainability of health promotion.', 'Develop"
,,"communication materials, utilising digital technologies,"
,,that demonstrate capacity for working with a range of
,,media and communities to influence decision-makers
,,and healthy public policy.']
MIS4200,The unit aims to develop analytical abilities and,['Critically review scientific literature in the discipline
,"communication skills, as well as provide students with","area of research;', 'Apply knowledge of current"
,advanced knowledge in specific areas of,methodologies and concepts to appraise scientific
,Regenerative Medicine and Biomedical Science.,"literature in the discipline area;', 'Apply analytical and"
,Students will undertake an oral presentation of a,data analysis techniques relevant to the discipline
,current issue in the,"area of research;', 'Effectively communicate concepts"
